WallSizeWidth,WallSizeHeight,SortLayer,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,26,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1"
"45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1"
"45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1"
"45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1"
"45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1"
"45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1"
"45,0,-1","-1,0,-1","-1,0,-1","45,0,-1","-1,0,-1","-1,0,-1","-1,0,-1","-1,0,-1","30,-1,-1","31,-1,-1","32,-1,-1","32,-1,-1","33,-1,-1","33,-1,-1","33,-1,-1","33,-1,-1","33,-1,-1","33,-1,-1","33,-1,-1","33,-1,-1","33,-1,-1","35,-1,-1","-1,0,-1","-1,0,-1","-1,0,-1","-1,0,-1","-1,0,-1","-1,0,-1","-1,0,-1","-1,0,-1"
"-1,0,-1","-1,0,-1","-1,0,-1","-1,0,-1","-1,0,-1","-1,0,-1","-1,0,-1","-1,0,-1","30,-1,-1","31,-1,-1","32,-1,-1","32,-1,-1","33,-1,-1","33,-1,-1","33,-1,-1","33,-1,-1","33,-1,-1","33,-1,-1","33,-1,-1","33,-1,-1","33,-1,-1","35,-1,-1","-1,0,-1","-1,0,-1","-1,0,-1","-1,0,-1","-1,0,-1","-1,0,-1","-1,0,-1","-1,0,-1"
"-1,0,-1","-1,0,-1","-1,0,-1","-1,0,-1","-1,0,-1","-1,0,-1","-1,0,-1","-1,0,-1","30,-1,-1","31,-1,-1","32,-1,-1","33,-1,-1","33,-1,-1","33,-1,-1","33,-1,-1","33,-1,-1","33,-1,-1","33,-1,-1","33,-1,-1","33,-1,-1","33,-1,-1","35,-1,-1","-1,0,-1","-1,0,-1","-1,0,-1","-1,0,-1","-1,0,-1","-1,0,-1","-1,0,-1","-1,0,-1"
"-1,0,-1","-1,0,-1","-1,0,-1","-1,0,-1","-1,0,-1","-1,0,-1","-1,0,-1","-1,0,-1","30,-1,-1","31,-1,-1","32,-1,-1","33,-1,-1","33,-1,-1","33,-1,-1","33,-1,-1","33,-1,-1","33,-1,-1","33,-1,-1","33,-1,-1","33,-1,-1","33,-1,-1","35,-1,-1","-1,0,-1","-1,0,-1","-1,0,-1","-1,0,-1","-1,0,-1","-1,0,-1","-1,0,-1","-1,0,-1"
"-1,0,-1","-1,0,-1","-1,0,-1","-1,0,-1","-1,0,-1","-1,0,-1","-1,0,-1","-1,0,-1","30,-1,-1","31,-1,-1","32,-1,-1","33,-1,-1","33,-1,-1","33,-1,-1","33,-1,-1","33,-1,-1","33,-1,-1","33,-1,-1","33,-1,-1","33,-1,-1","33,-1,-1","35,-1,-1","45,0,-1","-1,0,-1","45,0,-1","-1,0,-1","-1,0,-1","-1,0,-1","-1,0,-1","-1,0,-1"
"45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","30,-1,-1","31,-1,-1","32,-1,-1","32,-1,-1","33,-1,-1","33,-1,-1","33,-1,-1","33,-1,-1","33,-1,-1","33,-1,-1","33,-1,-1","33,-1,-1","33,-1,-1","35,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1"
"45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","30,-1,-1","31,-1,-1","32,-1,-1","32,-1,-1","33,-1,-1","33,-1,-1","33,-1,-1","33,-1,-1","33,-1,-1","33,-1,-1","33,-1,-1","33,-1,-1","33,-1,-1","35,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1"
"45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","30,-1,-1","31,-1,-1","32,-1,-1","32,-1,-1","33,-1,-1","33,-1,-1","33,-1,-1","33,-1,-1","33,-1,-1","33,-1,-1","33,-1,-1","33,-1,-1","33,-1,-1","35,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1"
"45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","30,-1,-1","31,-1,-1","32,-1,-1","32,-1,-1","33,-1,-1","33,-1,-1","33,-1,-1","33,-1,-1","33,-1,-1","33,-1,-1","33,-1,-1","33,-1,-1","33,-1,-1","35,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1"
"45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","30,-1,-1","31,-1,-1","32,-1,-1","33,-1,-1","33,-1,-1","33,-1,-1","33,-1,-1","33,-1,-1","33,-1,-1","33,-1,-1","33,-1,-1","33,-1,-1","33,-1,-1","35,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1"
"45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","30,-1,-1","31,-1,-1","32,-1,-1","33,-1,-1","33,-1,-1","33,-1,-1","33,-1,-1","33,-1,-1","33,-1,-1","33,-1,-1","33,-1,-1","33,-1,-1","33,-1,-1","35,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1"
"45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","30,-1,-1","31,-1,-1","32,-1,-1","33,-1,-1","33,-1,-1","33,-1,-1","33,-1,-1","33,-1,-1","33,-1,-1","33,-1,-1","33,-1,-1","33,-1,-1","33,-1,-1","35,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1"
"45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","30,-1,-1","31,-1,-1","32,-1,-1","32,-1,-1","33,-1,-1","33,-1,-1","33,-1,-1","33,-1,-1","33,-1,-1","33,-1,-1","33,-1,-1","33,-1,-1","33,-1,-1","35,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1"
"45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1"
"45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1"
"45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1"
"45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1"
"45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1"
"45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1"
"45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1","45,-1,-1"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ShapeSize,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WallType,WallPosition.x,WallPosition.y,WallSize.x,WallSize.y,,,,,,,,,,,,,,,,,,,,,,,,,
1,551.579468,136.853394,-1.39459229,310.952942,,,,,,,,,,,,,,,,,,,,,,,,,
1,201.654129,153.071671,1.63246155,301.94281,,,,,,,,,,,,,,,,,,,,,,,,,
1,4.76985168,159.679108,191.124924,93.5077362,,,,,,,,,,,,,,,,,,,,,,,,,
1,557.93335,149.467606,193.546509,100.115158,,,,,,,,,,,,,,,,,,,,,,,,,
